starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
731,24/03/2015,11:53:34 AM,20.4,849.52,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
732,24/03/2015,11:53:39 AM,20.4,849.45,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
733,24/03/2015,11:53:45 AM,20.3,849.45,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
734,24/03/2015,11:53:51 AM,20.3,849.41,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
735,24/03/2015,11:53:56 AM,20.4,849.48,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
736,24/03/2015,11:54:02 AM,20.4,849.41,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
737,24/03/2015,11:54:12 AM,20.3,849.35,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
738,24/03/2015,11:54:23 AM,20.3,849.26,1464.465281370756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
739,24/03/2015,11:54:29 AM,20.3,849.41,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
740,24/03/2015,11:54:37 AM,20.3,849.38,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
741,24/03/2015,11:54:48 AM,20.3,849.39,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
742,24/03/2015,11:54:53 AM,20.4,849.35,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
743,24/03/2015,11:54:59 AM,20.3,849.32,1464.5613315561227,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
744,24/03/2015,11:55:07 AM,20.3,849.38,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
745,24/03/2015,11:55:15 AM,20.3,849.44,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
746,24/03/2015,11:55:23 AM,20.3,849.28,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
747,24/03/2015,11:55:29 AM,20.3,849.36,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
748,24/03/2015,11:55:37 AM,20.3,849.38,1464.2731837472013,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
749,24/03/2015,11:55:45 AM,20.3,849.33,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
750,24/03/2015,11:55:51 AM,20.3,849.33,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
751,24/03/2015,11:55:59 AM,20.3,849.25,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.5,0,0,0,0,0,0,0,0
752,24/03/2015,11:56:05 AM,20.3,849.3,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
753,24/03/2015,11:56:10 AM,20.4,849.36,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
754,24/03/2015,11:56:19 AM,20.3,849.38,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.400001525878906,0,0,0,0,0,0,0,0
755,24/03/2015,11:56:24 AM,20.3,849.31,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.29999923706055,0,0,0,0,0,0,0,0
756,24/03/2015,11:56:35 AM,20.4,849.34,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.29999923706055,0,0,0,0,0,0,0,0
757,24/03/2015,11:56:43 AM,20.3,849.41,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.20000076293945,0,0,0,0,0,0,0,0
758,24/03/2015,11:56:54 AM,20.3,849.36,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.20000076293945,0,0,0,0,0,0,0,0
759,24/03/2015,11:57:02 AM,20.3,849.39,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.29999923706055,0,0,0,0,0,0,0,0
760,24/03/2015,11:57:08 AM,20.3,849.32,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.5,0,0,0,0,0,0,0,0
761,24/03/2015,11:57:16 AM,20.3,849.32,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
762,24/03/2015,11:57:29 AM,20.3,849.44,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
763,24/03/2015,11:57:35 AM,20.3,849.34,1464.3692321011204,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
764,24/03/2015,11:57:40 AM,20.3,849.42,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
765,24/03/2015,11:57:48 AM,20.3,849.35,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
766,24/03/2015,11:57:59 AM,20.3,849.43,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
767,24/03/2015,11:58:12 AM,20.3,849.45,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.5,0,0,0,0,0,0,0,0
768,24/03/2015,11:58:18 AM,20.3,849.39,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.599998474121094,0,0,0,0,0,0,0,0
769,24/03/2015,11:58:23 AM,20.3,849.37,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
770,24/03/2015,11:58:29 AM,20.3,849.35,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.900001525878906,0,0,0,0,0,0,0,0
771,24/03/2015,11:58:40 AM,20.3,849.4,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.900001525878906,0,0,0,0,0,0,0,0
772,24/03/2015,11:58:45 AM,20.3,849.35,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.900001525878906,0,0,0,0,0,0,0,0
773,24/03/2015,11:58:51 AM,20.3,849.25,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
774,24/03/2015,11:58:56 AM,20.3,849.28,1464.2731837472013,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
775,24/03/2015,11:59:02 AM,20.3,849.43,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.79999923706055,0,0,0,0,0,0,0,0
776,24/03/2015,11:59:08 AM,20.3,849.41,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.79999923706055,0,0,0,0,0,0,0,0
777,24/03/2015,11:59:13 AM,20.3,849.33,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.79999923706055,0,0,0,0,0,0,0,0
778,24/03/2015,11:59:19 AM,20.3,849.37,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.900001525878906,0,0,0,0,0,0,0,0
779,24/03/2015,11:59:27 AM,20.4,849.37,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.900001525878906,0,0,0,0,0,0,0,0
780,24/03/2015,11:59:33 AM,20.4,849.45,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.900001525878906,0,0,0,0,0,0,0,0
781,24/03/2015,11:59:41 AM,20.4,849.46,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.900001525878906,0,0,0,0,0,0,0,0
782,24/03/2015,11:59:47 AM,20.4,849.43,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,35.900001525878906,0,0,0,0,0,0,0,0
783,24/03/2015,12:00:07 PM,20.4,849.41,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.0,0,0,0,0,0,0,0,0
784,24/03/2015,12:00:18 PM,20.4,849.36,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.0,0,0,0,0,0,0,0,0
785,24/03/2015,12:00:24 PM,20.4,849.44,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.20000076293945,0,0,0,0,0,0,0,0
786,24/03/2015,12:00:29 PM,20.4,849.35,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
787,24/03/2015,12:00:38 PM,20.4,849.35,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
788,24/03/2015,12:00:43 PM,20.4,849.44,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
789,24/03/2015,12:00:49 PM,20.4,849.39,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.29999923706055,0,0,0,0,0,0,0,0
790,24/03/2015,12:01:00 PM,20.4,849.41,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.29999923706055,0,0,0,0,0,0,0,0
791,24/03/2015,12:01:08 PM,20.4,849.35,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.29999923706055,0,0,0,0,0,0,0,0
792,24/03/2015,12:01:13 PM,20.4,849.41,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
793,24/03/2015,12:01:19 PM,20.4,849.36,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
794,24/03/2015,12:01:25 PM,20.4,849.45,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.400001525878906,0,0,0,0,0,0,0,0
795,24/03/2015,12:01:33 PM,20.4,849.35,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.400001525878906,0,0,0,0,0,0,0,0
796,24/03/2015,12:01:38 PM,20.4,849.35,1464.465281370756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.5,0,0,0,0,0,0,0,0
797,24/03/2015,12:01:44 PM,20.4,849.36,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.5,0,0,0,0,0,0,0,0
798,24/03/2015,12:01:55 PM,20.4,849.45,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.5,0,0,0,0,0,0,0,0
799,24/03/2015,12:02:00 PM,20.4,849.43,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
800,24/03/2015,12:02:11 PM,20.4,849.3,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
801,24/03/2015,12:02:21 PM,20.4,849.31,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.20000076293945,0,0,0,0,0,0,0,0
802,24/03/2015,12:02:30 PM,20.4,849.32,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
803,24/03/2015,12:02:36 PM,20.4,849.33,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
804,24/03/2015,12:02:42 PM,20.4,849.36,1464.465281370756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.600000381469727,36.29999923706055,0,0,0,0,0,0,0,0
805,24/03/2015,12:02:53 PM,20.4,849.43,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
806,24/03/2015,12:03:06 PM,20.4,849.39,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
807,24/03/2015,12:03:11 PM,20.4,849.27,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
808,24/03/2015,12:03:17 PM,20.4,849.3,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
809,24/03/2015,12:03:23 PM,20.4,849.34,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
810,24/03/2015,12:03:28 PM,20.4,849.38,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
811,24/03/2015,12:03:34 PM,20.4,849.35,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.0,0,0,0,0,0,0,0,0
812,24/03/2015,12:03:39 PM,20.4,849.25,1465.1376518998427,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
813,24/03/2015,12:03:45 PM,20.4,849.34,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
814,24/03/2015,12:03:56 PM,20.4,849.37,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
815,24/03/2015,12:04:01 PM,20.4,849.29,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
816,24/03/2015,12:04:09 PM,20.4,849.31,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
817,24/03/2015,12:04:15 PM,20.4,849.38,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
818,24/03/2015,12:04:23 PM,20.4,849.28,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
819,24/03/2015,12:04:29 PM,20.4,849.37,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
820,24/03/2015,12:04:34 PM,20.4,849.41,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
821,24/03/2015,12:04:40 PM,20.4,849.45,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
822,24/03/2015,12:04:45 PM,20.4,849.33,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
823,24/03/2015,12:04:53 PM,20.4,849.42,1462.6405018159915,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
824,24/03/2015,12:04:59 PM,20.4,849.34,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.5,0,0,0,0,0,0,0,0
825,24/03/2015,12:05:05 PM,20.4,849.39,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.599998474121094,0,0,0,0,0,0,0,0
826,24/03/2015,12:05:10 PM,20.4,849.31,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
827,24/03/2015,12:05:16 PM,20.4,849.38,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.0,0,0,0,0,0,0,0,0
828,24/03/2015,12:05:24 PM,20.4,849.37,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.0,0,0,0,0,0,0,0,0
829,24/03/2015,12:05:30 PM,20.4,849.34,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
830,24/03/2015,12:05:38 PM,20.4,849.38,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
831,24/03/2015,12:05:43 PM,20.4,849.39,1464.3692321011204,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.79999923706055,0,0,0,0,0,0,0,0
832,24/03/2015,12:05:49 PM,20.4,849.26,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
833,24/03/2015,12:05:54 PM,20.4,849.35,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
834,24/03/2015,12:06:00 PM,20.4,849.39,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.0,0,0,0,0,0,0,0,0
835,24/03/2015,12:06:13 PM,20.4,849.32,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
836,24/03/2015,12:06:19 PM,20.4,849.29,1464.5613315561227,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
837,24/03/2015,12:06:24 PM,20.4,849.42,1464.2731837472013,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
838,24/03/2015,12:06:32 PM,20.4,849.35,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
839,24/03/2015,12:06:41 PM,20.4,849.27,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.400001525878906,0,0,0,0,0,0,0,0
840,24/03/2015,12:06:46 PM,20.4,849.35,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
841,24/03/2015,12:06:54 PM,20.4,849.34,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
842,24/03/2015,12:07:05 PM,20.4,849.34,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
843,24/03/2015,12:07:18 PM,20.4,849.32,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.29999923706055,0,0,0,0,0,0,0,0
844,24/03/2015,12:07:24 PM,20.4,849.33,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
845,24/03/2015,12:07:32 PM,20.5,849.38,1464.465281370756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
846,24/03/2015,12:07:37 PM,20.4,849.35,1464.3692321011204,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
847,24/03/2015,12:07:43 PM,20.5,849.37,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
848,24/03/2015,12:07:49 PM,20.4,849.35,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
849,24/03/2015,12:07:54 PM,20.4,849.24,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
850,24/03/2015,12:08:02 PM,20.5,849.32,1464.5613315561227,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
851,24/03/2015,12:08:08 PM,20.5,849.25,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
852,24/03/2015,12:08:13 PM,20.5,849.42,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
853,24/03/2015,12:08:19 PM,20.5,849.38,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
854,24/03/2015,12:08:25 PM,20.4,849.38,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
855,24/03/2015,12:08:30 PM,20.5,849.39,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
856,24/03/2015,12:08:36 PM,20.5,849.32,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
857,24/03/2015,12:08:44 PM,20.5,849.39,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
858,24/03/2015,12:08:50 PM,20.5,849.39,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.20000076293945,0,0,0,0,0,0,0,0
859,24/03/2015,12:08:55 PM,20.5,849.41,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
860,24/03/2015,12:09:01 PM,20.5,849.45,1464.3692321011204,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
861,24/03/2015,12:09:06 PM,20.5,849.4,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
862,24/03/2015,12:09:19 PM,20.5,849.29,1463.504829879226,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.099998474121094,0,0,0,0,0,0,0,0
863,24/03/2015,12:09:33 PM,20.4,849.42,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
864,24/03/2015,12:09:38 PM,20.4,849.38,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
865,24/03/2015,12:09:44 PM,20.5,849.42,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.099998474121094,0,0,0,0,0,0,0,0
866,24/03/2015,12:09:52 PM,20.4,849.34,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,36.0,0,0,0,0,0,0,0,0
867,24/03/2015,12:10:00 PM,20.5,849.39,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
868,24/03/2015,12:10:06 PM,20.5,849.39,1462.6405018159915,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
